Unit,Civilization,Wins,Draws,Losses,Win Rate,Resource Efficiency
Siege Ram,Bulgarians,46,0,3,0.939,4.031
Siege Ram,Byzantines,45,0,4,0.918,3.866
Siege Ram,Chinese,44,0,5,0.898,3.837
Siege Ram,Cumans,43,0,6,0.878,3.808
Siege Ram,Ethiopians,42,0,7,0.857,3.780
Siege Ram,Georgians,41,0,8,0.837,3.684
Siege Ram,Hindustanis,40,0,9,0.816,3.587
Siege Ram,Huns,39,0,10,0.796,3.559
Siege Ram,Incas,38,0,11,0.776,3.531
Siege Ram,Jurchens,37,0,12,0.755,3.366
Siege Ram,Khitans,36,0,13,0.735,3.338
Siege Ram,Khmer,35,0,14,0.714,3.310
Siege Ram,Mayans,34,0,15,0.694,2.940
Siege Ram,Mongols,33,0,16,0.673,2.912
Siege Ram,Persians,32,0,17,0.653,2.884
Siege Ram,Poles,31,0,18,0.633,2.856
Siege Ram,Romans,30,0,19,0.612,2.776
Siege Ram,Saracens,29,0,20,0.592,2.747
Siege Ram,Shu,28,0,21,0.571,2.719
Siege Ram,Sicilians,27,0,22,0.551,2.691
Siege Ram,Spanish,26,0,23,0.531,2.654
Siege Ram,Tatars,25,0,24,0.510,2.626
Siege Ram,Turks,24,0,25,0.490,2.529
Siege Ram,Vikings,23,0,26,0.469,2.433
Siege Ram,Wei,22,0,27,0.449,2.405
Capped Ram,Armenians,21,0,28,0.429,1.645
Capped Ram,Berbers,20,0,29,0.408,1.610
Capped Ram,Bohemians,19,0,30,0.388,1.582
Capped Ram,Britons,18,0,31,0.367,1.554
Capped Ram,Burgundians,17,0,32,0.347,1.519
Capped Ram,Burmese,16,0,33,0.327,1.490
Capped Ram,Franks,15,0,34,0.306,1.434
Capped Ram,Goths,14,0,35,0.286,1.399
Capped Ram,Italians,13,0,36,0.265,1.350
Capped Ram,Japanese,12,0,37,0.245,1.322
Capped Ram,Koreans,11,0,38,0.224,1.273
Capped Ram,Lithuanians,10,0,39,0.204,1.245
Capped Ram,Magyars,9,0,40,0.184,1.217
Capped Ram,Malay,8,0,41,0.163,1.188
Capped Ram,Malians,7,0,42,0.143,1.160
Capped Ram,Portuguese,6,0,43,0.122,1.245
Capped Ram,Teutons,5,0,44,0.102,0.413
Capped Ram,Vietnamese,4,0,45,0.082,0.997
Battering Ram,Wu,3,0,46,0.061,0.540
Siege Elephant,Bengalis,2,0,47,0.041,0.136
Siege Elephant,Dravidians,1,0,48,0.020,0.099
Siege Elephant,Gurjaras,0,0,49,0.000,0.091
Trebuchet,Armenians,49,0,0,1.000,7.931
Trebuchet,Aztecs,48,0,1,0.980,5.287
Trebuchet,Bengalis,47,0,2,0.959,3.966
Trebuchet,Berbers,46,0,3,0.939,3.172
Trebuchet,Bohemians,45,0,4,0.918,2.644
Trebuchet,Britons,44,0,5,0.898,2.266
Trebuchet,Bulgarians,43,0,6,0.878,1.983
Trebuchet,Burgundians,42,0,7,0.857,1.762
Trebuchet,Burmese,41,0,8,0.837,1.586
Trebuchet,Byzantines,40,0,9,0.816,1.442
Trebuchet,Celts,39,0,10,0.796,1.322
Trebuchet,Chinese,38,0,11,0.776,1.220
Trebuchet,Cumans,37,0,12,0.755,1.133
Trebuchet,Dravidians,36,0,13,0.735,0.240
Trebuchet,Ethiopians,35,0,14,0.714,0.780
Trebuchet,Franks,34,0,15,0.694,0.731
Trebuchet,Georgians,33,0,16,0.673,0.688
Trebuchet,Goths,32,0,17,0.653,0.650
Trebuchet,Gurjaras,31,0,18,0.633,0.616
Trebuchet,Hindustanis,30,0,19,0.612,0.585
Trebuchet,Huns,29,0,20,0.592,0.557
Trebuchet,Incas,28,0,21,0.571,0.532
Trebuchet,Italians,27,0,22,0.551,0.509
Trebuchet,Japanese,26,0,23,0.531,0.487
Trebuchet,Jurchens,25,0,24,0.510,0.468
Trebuchet,Khitans,24,0,25,0.490,0.450
Trebuchet,Khmer,23,0,26,0.469,0.433
Trebuchet,Koreans,22,0,27,0.449,0.418
Trebuchet,Lithuanians,21,0,28,0.429,0.403
Trebuchet,Magyars,20,0,29,0.408,0.390
Trebuchet,Malay,19,0,30,0.388,0.377
Trebuchet,Malians,18,0,31,0.367,0.366
Trebuchet,Mayans,17,0,32,0.347,0.355
Trebuchet,Mongols,16,0,33,0.327,0.344
Trebuchet,Persians,15,0,34,0.306,0.334
Trebuchet,Poles,14,0,35,0.286,0.325
Trebuchet,Portuguese,13,0,36,0.265,0.083
Trebuchet,Romans,12,0,37,0.245,0.000
Trebuchet,Saracens,11,0,38,0.224,0.000
Trebuchet,Shu,10,0,39,0.204,0.000
Trebuchet,Sicilians,9,0,40,0.184,0.000
Trebuchet,Slavs,8,0,41,0.163,0.000
Trebuchet,Spanish,7,0,42,0.143,0.000
Trebuchet,Tatars,6,0,43,0.122,0.000
Trebuchet,Teutons,5,0,44,0.102,0.000
Trebuchet,Turks,4,0,45,0.082,0.000
Trebuchet,Vietnamese,3,0,46,0.061,0.000
Trebuchet,Vikings,2,0,47,0.041,0.000
Trebuchet,Wei,1,0,48,0.020,0.000
Trebuchet,Wu,0,0,49,0.000,0.000
